AS_mask_type	average_MACS2_qvalue	merge_distance	num_inputs_used	num_inputs_available	min_samples_called	inputs_used	genome_cov	100per_genes_coverage	perc_lfy_chipseq_in_chipchip	c(Yk=2, Y’k=2)	c(Yk=3, Y’k=3)	c(Zk=4, Z’k=4)
greenscreen	10	5000	3	20	2	A,N,Q	314,115	83	41.93%	0.83	0.92	0.83
greenscreen	10	5000	3	20	2	J,P,S	376,823	83	42.01%	0.83	0.92	0.83
greenscreen	10	5000	3	20	2	D,P,R	352,729	83	41.98%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	E,G,L	699,234	95	42.38%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	E,G,O	385,313	85	42.11%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	E,L,O	700,912	95	42.38%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	G,L,O	686,231	92	42.38%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	TFL1_Input_R1, TFL1_Input_R2, TFL1_Input_R3	356,625	83	42.26%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	TFL1_Input_R1, TFL1_Input_R2, TFL1_Input_R4	354,881	83	42.16%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	TFL1_Input_R1, TFL1_Input_R3, TFL1_Input_R4	378,949	83	42.26%	1.00	0.84	1.00
greenscreen	10	5000	3	4	2	TFL1_Input_R2, TFL1_Input_R3, TFL1_Input_R4	379,009	83	42.26%	1.00	0.84	1.00
greenscreen	10	5000	4	20	2	A,E,F,T	434,928	85	42.26%	1.00	0.84	1.00
greenscreen	10	5000	4	20	2	A,O,P,R	359,887	83	42.01%	0.83	0.92	0.83
greenscreen	10	5000	4	20	2	E,G,L,O	470,499	87	42.26%	1.00	0.84	1.00
greenscreen	10	5000	6	20	3	C,M,N,O,R,S	376,908	83	42.03%	1.00	0.84	1.00
greenscreen	10	5000	6	20	3	D,H,J,K,Q,S	420,330	83	42.06%	1.00	0.84	1.00
greenscreen	10	5000	6	20	3	A,G,H,K,L,Q	431,004	85	42.03%	1.00	0.84	1.00
greenscreen	10	5000	10	20	5	C,G,J,K,M,P,Q,R,S,T	461,000	83	42.18%	1.00	0.84	1.00
greenscreen	10	5000	10	20	5	E,F,G,H,K,M,N,Q,R,T	471,885	84	42.18%	1.00	0.84	1.00
greenscreen	10	5000	10	20	5	B,D,F,H,K,L,M,N,P,T	479,234	85	42.18%	1.00	0.84	1.00
greenscreen	10	5000	20	20	10	A-T	484,802	86	42.36%	1.00	0.84	1.00
greenscreen	20	5000	20	20	10	A-T	112,216	5	41.93%	0.83	0.92	0.83
greenscreen	30	5000	20	20	10	A-T	97,141	5	41.93%	0.83	0.92	0.83
greenscreen	40	5000	20	20	10	A-T	76,935	5	41.83%	0.83	0.92	0.83
greenscreen	50	5000	20	20	10	A-T	39,962	3	41.52%	0.83	0.92	0.83
greenscreen	60	5000	20	20	10	A-T	22,657	1	41.42%	0.83	0.92	0.83
greenscreen	10	0	20	20	10	A-T	129,820	6	42.01%	0.83	0.92	0.82
